# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\build\intermediates\merged_manifests\LiveRelease\AndroidManifest.xml:42
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\stream_user_raw_item_new.xml:39
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\search_user_list_raw_item_new.xml:32
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_raw_item_new.xml:32
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_list.xml:27
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_detail_raw_item.xml:31
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_detail_list.xml:27
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\nav_drawer_new.xml:49
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\my_connection_raw_item_new.xml:32
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\message_raw_item_new.xml:35
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\invitation_list_raw_item_new.xml:39
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\dialog_objectional.xml:9
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\alert_dialog_program.xml:9
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_view_profile.xml:34
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_term_of_services.xml:9
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_sign_up_new.xml:28
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_show_stream_new.xml:24
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_profile_new.xml:41
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_my_connection_list_new.xml:27
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_my_connection_list.xml:18
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_main_new.xml:20
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_login_new.xml:58
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_ivitation_list_new.xml:27
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_broadcast_new.xml:68
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_add_my_connection.xml:9
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\menu_switch.xml:8
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\toolbar.xml:10
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\appbar_layout.xml:10
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\progress_dialog.xml:9
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\fragment_message.xml:42
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\bottom_sheet_dialog_single_choice.xml:9
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\nav_drawer_new.xml:23
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\135b5b3f65155e7f7dd29a535fa61364\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\toolbar.xml:2
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\appbar_layout.xml:2
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_show_stream_new.xml:110
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_my_connection_list_new.xml:36
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_my_connection_list.xml:27
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_broadcast_new.xml:288
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\chikk\.gradle\caches\transforms-2\files-2.1\9f3afbe1fe343830f77fbbfab3572650\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\bubble_layout.xml:1
-keep class com.lifeshare.customview.bubbleview.BubbleLayout { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\bottom_sheet_dialog_single_choice.xml:46
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_add_my_connection.xml:19
-keep class com.lifeshare.customview.recyclerview.CustomSearchView { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_list.xml:19
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_detail_list.xml:19
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\fragment_message.xml:27
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\bottom_sheet_dialog_single_choice.xml:56
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_show_stream_new.xml:53
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_my_connection_list_new.xml:19
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_my_connection_list.xml:10
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_main_new.xml:64
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_ivitation_list_new.xml:19
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_broadcast_new.xml:113
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_add_my_connection.xml:36
-keep class com.lifeshare.customview.recyclerview.FilterRecyclerView { <init>(...); }

# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\viewer_raw_item_new.xml:25
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\stream_user_raw_item_new.xml:25
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\search_user_list_raw_item_new.xml:17
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_raw_item_new.xml:17
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\report_user_detail_raw_item.xml:17
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\nav_drawer_new.xml:42
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\my_connection_raw_item_new.xml:17
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\message_raw_item_new.xml:18
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\invitation_list_raw_item_new.xml:24
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_view_profile.xml:26
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_show_stream_new.xml:36
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_profile_new.xml:34
# Referenced at D:\AndroidStudioProjects\lifeshare-android -client\app\src\main\res\layout\activity_broadcast_new.xml:169
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

